Latitude,Longitude,GHI,DNI,Shading_Coefficient,Daily_Energy_Demand_kWh,Solar_Energy_Output_kWh,Optimal_Building_Orientation
22.866928521600425,72.49368134837054,216.7110804018118,277.4644181369622,0.11461909888850834,176.27036595706218,207.22660479644335,147
23.112252686970223,72.48782156929192,330.8167549150894,749.416158814484,0.7559002490055827,207.47203410682133,561.153538658896,335
23.033509112205646,72.78394512108538,419.7877736264989,138.98282430618525,0.3911773712369424,402.0916154957545,413.9487167127671,70
23.180888714279035,72.6465201943703,706.5947873311574,750.3120672511025,0.698550390105968,496.6315790728871,437.3424319149979,232
22.816968919282758,72.62275137726884,156.30835799750642,562.8998388765074,0.600920585651938,158.30173164071888,659.1975617401365,333
22.906130455022186,72.56631004140934,289.45624569880863,448.6791145150484,0.4084578328851165,443.4383003616863,746.8463019359822,298
23.04062155171993,72.57157773337207,828.1212762625088,74.4942955883719,0.221118640393697,423.7802421943061,199.54323898584477,153
22.91862396488237,72.61636200153524,232.2297312253937,406.6971438665062,0.18497700789443286,151.09582893879497,132.03120772582875,89
23.085769665628497,72.67857192281444,408.3806318702694,355.81107875204924,0.8483664998010012,229.69966108965016,994.8972724171434,333
23.103602113008773,72.68085843847273,878.193029672326,170.9141089813419,0.9265577878734021,234.3527911816336,309.45551402399667,198
22.84100638562659,72.46867756308218,239.43278002909838,542.3072026254927,0.6848092420878696,490.19930083695124,148.44747241761317,160
23.005541785682706,72.60004510083066,174.46315205637092,778.3631805262144,0.19309070337443504,131.40135562050426,270.887796186328,25
23.003556222236423,72.56478323801365,536.0841955720098,471.64160829839386,0.4618244951994167,409.6210869971519,135.0620617136178,120
22.947712308086217,72.74821078650776,372.1775601506828,586.0649573329594,0.7560452800946414,200.38672137789948,452.6298051554545,300
23.17316994502787,72.65256756848736,607.0675280354687,101.3378394245126,0.8018387956090612,378.89165559927216,822.1616060061918,211
23.13100252794929,72.61300162656639,823.4244014351276,363.25024686274605,0.20639676006197974,239.0049519330483,407.1200047819486,62
23.078883752763854,72.44615785687157,223.43363933746883,137.2688638733719,0.10002764696084418,310.26189340244304,499.7650661905299,67
23.085730654294,72.64225515572936,622.6291760988565,509.5968766523828,0.7409233412925444,424.675297996759,708.0280962106949,252
22.984686457525246,72.4468815622721,554.9578843508775,753.8616186606159,0.42093655838758504,411.8745042427479,558.0046630628922,1
23.16839780843863,72.5348826302263,229.6709074118796,546.3332993537289,0.32903319845643425,439.89043259286507,875.3011174191918,107
23.077838170901313,72.45713678592574,661.5986369760842,107.60228623581614,0.1116077228105729,76.82779640509656,879.4321075411808,285
23.091592424662327,72.67682945880975,346.27637607469444,315.9996537388121,0.5862694660853497,361.42274886788516,108.91962594203828,48
23.14467636151494,72.48250084553446,539.0508866896112,462.99753458063867,0.8660356618833835,112.9943195247933,800.2416758348793,139
22.909628635736876,72.55674374927521,174.04509184935569,352.40581709993916,0.9618684816453291,237.11835560828496,514.6602402175065,217
23.12282836154668,72.7582699110475,513.6256514922608,675.2330078563792,0.6091704555519603,296.8647867746098,989.9564871732968,43
22.878096241182597,72.4817265533596,375.8171212385383,661.003253532492,0.5630151949659048,231.23276813607384,534.9088682878917,268
22.938136780897956,72.60312202558352,840.1430900668189,508.8732650774161,0.176550746940317,283.8252541113534,988.2063508494678,77
22.93424418170794,72.56770866446641,151.28085429763144,330.09345884952893,0.5939855213883398,498.43683895937863,779.112425085163,215
23.191410187355654,72.4072496164183,476.74654742649693,241.5022803224331,0.44198117106885515,110.84779117078463,323.7443961519757,97
23.14261488949917,72.71710324542913,512.5882817182942,129.40573865984697,0.6464217527952192,353.9552204013915,584.5554813582619,235
23.080467944636105,72.42761836252585,752.5054686692068,316.17326261491553,0.449853713088892,228.20043487352686,992.9220755307244,281
23.090822704646154,72.58970200839079,616.8588175811899,359.87938790578966,0.3162692111053301,109.85440950829795,871.7775469767313,148
23.02482911776103,72.62427131797558,700.4911034747629,556.8671938280552,0.18546874770553884,121.43154351843928,187.63020441209898,303
23.17883626684341,72.65137058264584,799.3443570865805,543.6198682231801,0.3834266001300062,477.1728978105276,735.7347971289964,65
22.998503501152946,72.67545265172315,875.9826762923699,102.58110473094271,0.18698035085897707,445.8206735202929,411.02162728373173,233
22.952207083947957,72.5013089534091,382.48794705022345,346.44448657336835,0.25920725574158554,458.16888218675984,106.28403569231331,86
22.865214134772636,72.40399151066339,584.2204348275127,186.33415041302143,0.9886025427215913,496.1897491223239,463.13287212429964,78
23.114482260904424,72.68937746494197,856.0972705952798,167.60952898760428,0.49969320121595673,143.74192550383307,311.2789795524742,204
23.093777572830238,72.61426263973904,990.5060178685508,670.4766123029344,0.5786845898545149,209.9477018138278,836.9823434684243,278
22.953742015409656,72.7344470812829,900.5673799393868,81.43641253719315,0.8862566758634938,351.14856346619,403.5975479611889,336
22.81007736558369,72.72855534516027,434.3205363619391,364.387156926591,0.996012010441619,267.71114293729124,844.7713245584354,253
23.135598931087205,72.73733046711516,275.64986549678537,176.15274182488864,0.6244430044102134,238.27529002025008,100.53814495131577,303
22.80456719338163,72.59403786399182,540.4532836659298,709.4976617588555,0.8312264389397545,211.01506220101686,377.0372350235072,129
23.08147991185162,72.53345135833474,767.4773066524381,467.78038495627635,0.3942469219030078,317.2012843745535,317.04869287698574,83
23.188102843890423,72.71662328103655,543.3121636779679,223.535477282636,0.375169561702562,309.0170428880369,310.2106249617499,275
22.97506453125928,72.5805176452117,534.8627769823016,426.8204653747823,0.46243334889510423,122.65602532890803,161.36795778891644,186
22.893989361998383,72.47337687856138,854.4073789736206,598.6147697773368,0.7052565364062842,262.2829268832976,268.41184336945156,45
23.081948404017353,72.74198960782459,425.2634011604677,768.5885066895753,0.7139725203295889,299.0622992944325,599.9946128970579,182
23.126851256806233,72.75302395070894,873.815207330481,215.3345031840642,0.38371549118450576,306.6291224291257,362.22496555397004,267
23.01857212643114,72.58652390245607,466.1243208565512,714.6363290970088,0.2198889317229658,144.5482368105583,475.6553040962332,295
23.186814110102457,72.43027989092391,395.40979511050546,750.7280856256177,0.6691566308189577,384.02212651352903,439.18019231246967,321
22.820667488663187,72.55513043596677,508.59092007972913,737.3154083990497,0.21549327596988807,61.339592669481334,888.3144324999051,99
23.00191823932181,72.72141506378505,786.2022628073817,526.5607676464324,0.620643257406397,209.6743349944232,914.7690991094639,77
23.08738157892902,72.76070961141849,213.40182507759485,522.3654908260307,0.724079915250678,401.0956918410351,543.6612744902741,271
23.14505618845967,72.48138909699904,276.77729428481564,352.40797488786706,0.7305503467550065,303.75181447493105,397.14035528404395,338
22.871702244763117,72.42678944481011,956.3003430967827,614.298411727841,0.7781248995936371,167.5230946298871,196.12063360212727,161
23.120001392705472,72.75094018125313,257.9424646432216,448.47051376319894,0.885573479409098,362.7289037043715,958.0625914438855,43
23.02108283028742,72.55576197559155,610.954586137949,558.0785534212209,0.5499630927683096,305.32592487023305,154.20425041026772,237
22.958621472795986,72.61670438570702,621.3830199957441,371.3434278865966,0.757224270576614,408.3096242553742,367.8852498114524,133
22.852686011431636,72.7872263248203,540.6620158452204,598.6223480323542,0.6572554618292531,380.7613337854205,368.2595810530037,191
23.146118303563565,72.4266258911657,680.2707237191368,668.3536382034118,0.2679759458179143,324.54856491630557,388.36115752619344,355
22.862909283271886,72.65932720298083,306.8440532178566,159.8271924521121,0.12312068038246736,269.6799538898663,247.85815894516836,277
22.92391514368364,72.42964216902995,597.3960409990734,674.697286680671,0.35608724710924045,109.93195655038554,804.8452878313275,17
22.916018212784977,72.5501875713866,434.95592972220743,455.2223988427304,0.4987303357038575,167.59985804842267,210.2480757693903,11
